id_prod,categ,price,nb_sold,sales
0_303,0,8.99,16,143.84
0_304,0,17.72,20,354.4
0_305,0,8.99,21,188.79
0_306,0,15.55,18,279.90000000000003
0_307,0,8.99,24,215.76
0_308,0,18.25,27,492.75
0_309,0,3.99,19,75.81
0_31,0,13.99,8,111.92
0_310,0,1.94,0,0.0
0_311,0,6.99,16,111.84
0_312,0,11.39,29,330.31
0_313,0,6.99,18,125.82000000000001
0_314,0,16.67,21,350.07000000000005
0_315,0,7.99,17,135.83
0_316,0,13.77,18,247.85999999999999
0_317,0,16.99,21,356.78999999999996
0_318,0,6.01,25,150.25
0_319,0,19.99,19,379.80999999999995
0_32,0,2.14,4,8.56
0_320,0,15.09,23,347.07
0_321,0,13.99,18,251.82
0_322,0,2.99,0,0.0
0_323,0,4.99,15,74.85000000000001
0_324,0,1.18,3,3.54
0_325,0,15.99,21,335.79
0_326,0,16.21,27,437.67
0_327,0,14.99,13,194.87
0_328,0,20.06,4,80.24
0_329,0,4.99,14,69.86
0_33,0,18.99,15,284.84999999999997
0_330,0,4.36,18,78.48
0_331,0,19.99,13,259.87
0_332,0,4.08,20,81.6
0_333,0,3.99,22,87.78
0_334,0,2.27,4,9.08
0_335,0,14.99,15,224.85
0_336,0,3.23,14,45.22
0_337,0,22.99,5,114.94999999999999
0_338,0,6.98,20,139.60000000000002
0_339,0,3.99,13,51.870000000000005
0_34,0,6.91,11,76.01
0_340,0,6.43,28,180.04
0_341,0,3.99,15,59.85
0_342,0,15.51,20,310.2
0_343,0,10.99,18,197.82
0_344,0,16.04,21,336.84
0_345,0,3.99,25,99.75
0_346,0,6.1,26,158.6
0_347,0,17.99,19,341.80999999999995
0_348,0,10.73,17,182.41
0_349,0,2.99,2,5.98
0_35,0,13.99,15,209.85
0_350,0,6.5,16,104.0
0_351,0,4.99,22,109.78
0_352,0,12.53,23,288.19
0_353,0,12.99,17,220.83
0_354,0,5.71,18,102.78
0_355,0,3.99,26,103.74000000000001
0_356,0,12.14,25,303.5
0_357,0,4.99,21,104.79
0_358,0,4.29,31,132.99
0_359,0,6.99,19,132.81
0_36,0,12.57,16,201.12
0_360,0,11.75,21,246.75
0_361,0,14.99,15,224.85
0_362,0,22.77,3,68.31
0_363,0,5.99,21,125.79
0_364,0,15.5,18,279.0
0_365,0,6.99,15,104.85000000000001
0_366,0,9.02,20,180.39999999999998
0_367,0,8.99,24,215.76
0_368,0,5.75,25,143.75
0_369,0,10.99,16,175.84
0_37,0,1.99,5,9.95
0_370,0,11.37,30,341.09999999999997
0_371,0,11.99,16,191.84
0_372,0,10.59,21,222.39
0_373,0,6.99,23,160.77
0_374,0,1.82,2,3.64
0_375,0,8.99,16,143.84
0_376,0,8.75,22,192.5
0_377,0,6.99,24,167.76
0_378,0,8.79,17,149.42999999999998
0_379,0,9.99,22,219.78
0_38,0,3.68,18,66.24000000000001
0_380,0,2.98,5,14.9
0_381,0,15.99,19,303.81
0_382,0,9.82,28,274.96000000000004
0_383,0,16.99,16,271.84
0_384,0,6.78,19,128.82
0_385,0,9.99,24,239.76
0_386,0,19.42,11,213.62
0_387,0,16.99,14,237.85999999999999
0_388,0,15.62,13,203.06
0_389,0,18.99,15,284.84999999999997
0_39,0,8.99,15,134.85
0_390,0,22.11,4,88.44
0_391,0,8.99,16,143.84
0_392,0,26.17,3,78.51
0_393,0,13.99,15,209.85
0_394,0,2.14,2,4.28
0_395,0,9.99,16,159.84
0_396,0,7.67,14,107.38
0_397,0,13.99,23,321.77
0_398,0,4.72,15,70.8
0_399,0,16.99,22,373.78
0_4,0,25.33,5,126.64999999999999
0_40,0,8.03,13,104.38999999999999
0_400,0,9.46,14,132.44
0_401,0,26.99,2,53.98
0_402,0,4.95,8,39.6
0_403,0,3.99,23,91.77000000000001
0_404,0,28.77,7,201.39
0_405,0,19.99,15,299.84999999999997
0_406,0,10.57,13,137.41
0_407,0,15.99,15,239.85
0_408,0,10.42,10,104.2
0_409,0,6.99,16,111.84
0_41,0,2.99,2,5.98
0_410,0,25.23,2,50.46
0_411,0,25.99,3,77.97
0_412,0,21.33,7,149.31
0_413,0,5.99,15,89.85000000000001
0_414,0,12.65,17,215.05
0_415,0,10.99,13,142.87
0_416,0,18.56,15,278.4
0_417,0,4.99,9,44.910000000000004
0_418,0,7.69,10,76.9
0_419,0,20.99,2,41.98
0_42,0,22.68,5,113.4
0_420,0,15.01,21,315.21
0_421,0,16.99,12,203.88
0_422,0,5.76,19,109.44
0_423,0,1.99,3,5.97
0_424,0,14.99,11,164.89000000000001
0_425,0,23.99,5,119.94999999999999
0_426,0,9.02,19,171.38
0_427,0,20.99,5,104.94999999999999
0_428,0,7.01,18,126.17999999999999
0_429,0,1.99,3,5.97
0_43,0,2.99,3,8.97
0_430,0,4.01,17,68.17
0_431,0,32.99,4,131.96
0_432,0,26.46,3,79.38
0_433,0,2.99,1,2.99
0_434,0,16.97,16,271.52
0_435,0,3.99,17,67.83
0_436,0,30.09,3,90.27
0_437,0,4.99,20,99.80000000000001
0_438,0,14.01,17,238.17
0_439,0,5.99,13,77.87
0_44,0,3.96,9,35.64
0_440,0,13.0,11,143.0
0_441,0,6.99,21,146.79
0_442,0,4.4,12,52.800000000000004
0_443,0,3.99,8,31.92
0_444,0,10.17,15,152.55
0_445,0,3.99,13,51.870000000000005
0_446,0,13.49,11,148.39000000000001
0_447,0,20.99,3,62.97
0_448,0,2.64,3,7.92
0_449,0,17.99,19,341.80999999999995
0_45,0,2.99,6,17.94
0_450,0,11.8,24,283.20000000000005
0_451,0,7.99,15,119.85000000000001
0_452,0,19.72,18,354.96
0_453,0,29.99,1,29.99
0_454,0,14.23,18,256.14
0_455,0,12.99,13,168.87
0_456,0,8.19,16,131.04
0_457,0,5.99,18,107.82000000000001
0_458,0,6.75,20,135.0
0_459,0,4.99,17,84.83
0_46,0,5.58,14,78.12
0_460,0,1.25,3,3.75
0_461,0,16.99,18,305.82
0_462,0,11.13,15,166.95000000000002
0_463,0,21.99,4,87.96
0_464,0,7.62,18,137.16
0_465,0,14.99,24,359.76
0_466,0,3.61,23,83.03
0_467,0,13.99,13,181.87
0_468,0,17.89,19,339.91
0_469,0,4.99,16,79.84
0_47,0,4.99,14,69.86
0_470,0,9.61,18,172.98
0_471,0,4.99,15,74.85000000000001
0_472,0,30.91,2,61.82
0_473,0,7.99,14,111.86
0_474,0,1.54,2,3.08
0_475,0,8.99,10,89.9
0_476,0,21.64,4,86.56
0_477,0,2.99,9,26.910000000000004
0_478,0,14.84,23,341.32
0_479,0,10.99,25,274.75
0_48,0,19.25,9,173.25
0_480,0,24.61,2,49.22
0_481,0,4.99,31,154.69
0_482,0,2.93,3,8.790000000000001
0_483,0,23.99,2,47.98
0_484,0,3.47,19,65.93
0_485,0,12.99,41,532.59
0_486,0,6.38,30,191.4
0_487,0,4.99,40,199.60000000000002
0_488,0,4.39,32,140.48
0_489,0,19.99,24,479.76
0_49,0,23.99,3,71.97
0_490,0,12.45,29,361.04999999999995
0_491,0,16.99,35,594.65
0_492,0,9.9,36,356.40000000000003
0_493,0,7.99,32,255.68
0_494,0,39.58,4,158.32
0_495,0,2.99,1,2.99
0_496,0,11.02,28,308.56
0_497,0,3.99,45,179.55
0_498,0,2.64,2,5.28
0_499,0,13.99,25,349.75
0_5,0,22.99,4,91.96
0_50,0,22.08,6,132.48
0_500,0,5.14,33,169.61999999999998
0_501,0,12.99,28,363.72
0_502,0,3.13,27,84.50999999999999
0_503,0,18.99,20,379.79999999999995
0_504,0,3.43,35,120.05000000000001
0_505,0,25.99,4,103.96
0_506,0,15.81,38,600.78
0_507,0,18.99,32,607.68
0_508,0,8.5,24,204.0
0_509,0,5.99,32,191.68
0_51,0,4.99,14,69.86
0_510,0,23.66,0,0.0
0_511,0,20.99,2,41.98
0_512,0,15.74,30,472.2
0_513,0,11.99,32,383.68
0_514,0,29.15,2,58.3
0_515,0,11.99,26,311.74
0_516,0,10.1,30,303.0
0_517,0,7.99,38,303.62
0_518,0,12.1,24,290.4
0_519,0,6.99,37,258.63
0_52,0,19.59,12,235.07999999999998
0_520,0,14.52,22,319.44
0_521,0,23.99,2,47.98
0_522,0,2.54,2,5.08
0_523,0,4.99,33,164.67000000000002
0_524,0,5.83,25,145.75
0_525,0,2.99,0,0.0
0_526,0,19.26,35,674.1
0_527,0,2.99,2,5.98
0_528,0,0.62,7,4.34
0_529,0,5.99,28,167.72
0_53,0,3.99,11,43.89
0_530,0,13.23,42,555.66
0_531,0,7.99,24,191.76
0_532,0,12.71,42,533.82
0_533,0,3.99,37,147.63
0_534,0,2.84,3,8.52
0_535,0,4.99,37,184.63
0_536,0,3.26,32,104.32
0_537,0,16.99,44,747.56
0_538,0,4.91,34,166.94
0_539,0,14.99,36,539.64
0_54,0,18.57,13,241.41
0_540,0,8.65,32,276.8
0_541,0,1.99,1,1.99
0_542,0,18.18,35,636.3
0_543,0,7.99,49,391.51
0_544,0,17.84,42,749.28
0_545,0,6.99,46,321.54
0_546,0,3.43,37,126.91000000000001
0_547,0,8.99,37,332.63
0_548,0,37.53,3,112.59
0_549,0,2.99,1,2.99
0_55,0,6.99,13,90.87
0_550,0,13.9,34,472.6
0_551,0,12.99,34,441.66
0_552,0,21.3,4,85.2
0_553,0,13.99,38,531.62
0_554,0,29.22,3,87.66
0_555,0,18.99,39,740.6099999999999
0_556,0,2.06,4,8.24
0_557,0,9.99,41,409.59000000000003
0_558,0,13.29,26,345.53999999999996
0_559,0,3.99,43,171.57000000000002
0_56,0,27.6,3,82.80000000000001
0_560,0,4.53,26,117.78
0_561,0,6.99,35,244.65
0_562,0,3.64,34,123.76
0_563,0,17.99,35,629.65
0_564,0,4.15,36,149.4
0_565,0,1.99,3,5.97
0_566,0,4.27,29,123.82999999999998
0_567,0,5.99,37,221.63
0_568,0,29.76,1,29.76
0_569,0,11.99,27,323.73
0_57,0,14.99,16,239.84
0_570,0,7.16,36,257.76
0_571,0,17.99,38,683.6199999999999
0_572,0,13.7,27,369.9
0_573,0,34.99,2,69.98
0_574,0,14.34,39,559.26
0_575,0,3.99,35,139.65
0_576,0,15.98,27,431.46000000000004
0_577,0,9.99,32,319.68
0_578,0,11.16,37,412.92
0_579,0,6.99,32,223.68
0_58,0,9.49,8,75.92
0_580,0,4.13,25,103.25
0_581,0,8.99,23,206.77
0_582,0,11.86,25,296.5
0_583,0,10.99,21,230.79
0_584,0,19.82,21,416.22
0_585,0,9.99,28,279.72
0_586,0,4.95,35,173.25
0_587,0,1.99,4,7.96
0_588,0,9.28,23,213.44
0_589,0,13.99,25,349.75
0_59,0,14.99,14,209.86
0_590,0,24.35,4,97.4
0_591,0,1.99,2,3.98
0_592,0,8.71,31,270.01000000000005
0_593,0,8.99,25,224.75
0_594,0,4.95,20,99.0
0_595,0,6.99,23,160.77
0_596,0,6.18,20,123.6
0_597,0,4.99,27,134.73000000000002
0_598,0,17.67,20,353.40000000000003
0_599,0,10.99,33,362.67
0_6,0,12.13,8,97.04
0_60,0,37.64,9,338.76
0_600,0,14.09,28,394.52
0_601,0,9.99,28,279.72
0_602,0,13.89,19,263.91
0_603,0,14.99,27,404.73
0_604,0,33.54,2,67.08
0_605,0,24.99,4,99.96
0_606,0,4.86,35,170.10000000000002
0_607,0,14.99,29,434.71
0_608,0,3.78,16,60.48
0_609,0,3.99,27,107.73
0_61,0,7.99,18,143.82
0_610,0,12.46,15,186.9
0_611,0,12.99,22,285.78000000000003
0_612,0,0.88,3,2.64
0_613,0,15.99,24,383.76
0_614,0,10.71,25,267.75
0_615,0,3.99,27,107.73
0_616,0,2.35,5,11.75
0_617,0,17.99,22,395.78
0_618,0,3.08,19,58.52
0_619,0,7.99,16,127.84
0_62,0,4.44,15,66.60000000000001
0_620,0,25.31,3,75.92999999999999
0_621,0,1.99,3,5.97
0_622,0,19.96,21,419.16
0_623,0,3.99,31,123.69000000000001
0_624,0,6.6,24,158.39999999999998
0_625,0,16.99,28,475.71999999999997
0_626,0,5.4,26,140.4
0_627,0,2.99,5,14.950000000000001
0_628,0,19.03,22,418.66
0_629,0,11.99,28,335.72
0_63,0,6.99,12,83.88
0_630,0,11.32,31,350.92
0_631,0,15.99,28,447.72
0_632,0,20.77,3,62.31
0_633,0,16.99,35,594.65
0_634,0,11.92,16,190.72
0_635,0,18.99,24,455.76
0_636,0,17.29,33,570.5699999999999
0_637,0,4.99,28,139.72
0_638,0,7.72,30,231.6
0_639,0,4.99,28,139.72
0_64,0,4.22,8,33.76
0_640,0,13.09,34,445.06
0_641,0,3.99,17,67.83
0_642,0,10.32,35,361.2
0_643,0,0.99,2,1.98
0_644,0,3.61,31,111.91
0_645,0,2.99,4,11.96
0_646,0,29.42,5,147.10000000000002
0_647,0,4.99,42,209.58
0_648,0,7.41,20,148.2
0_649,0,9.99,25,249.75
0_65,0,8.99,20,179.8
0_650,0,18.7,30,561.0
0_651,0,19.99,18,359.82
0_652,0,4.03,26,104.78
0_653,0,3.99,33,131.67000000000002
0_654,0,10.57,26,274.82
0_655,0,9.99,32,319.68
0_656,0,7.54,28,211.12
0_657,0,6.99,29,202.71
0_658,0,30.66,8,245.28
0_659,0,21.99,8,175.92
0_66,0,7.11,13,92.43
0_660,0,20.16,2,40.32
0_661,0,17.99,19,341.80999999999995
0_662,0,7.54,26,196.04
0_663,0,20.99,4,83.96
0_664,0,5.13,28,143.64
0_665,0,6.99,22,153.78
0_666,0,8.54,29,247.65999999999997
0_667,0,12.99,36,467.64
0_668,0,2.51,7,17.57
0_669,0,6.99,24,167.76
0_67,0,22.99,6,137.94
0_670,0,12.59,28,352.52
0_671,0,8.99,30,269.7
0_672,0,5.76,25,144.0
0_673,0,5.99,12,71.88
0_674,0,13.95,9,125.55
0_675,0,19.99,7,139.92999999999998
0_676,0,3.86,6,23.16
0_677,0,24.99,3,74.97
0_678,0,4.29,7,30.03
0_679,0,4.99,5,24.950000000000003
0_68,0,2.94,10,29.4
0_680,0,7.43,4,29.72
0_681,0,5.99,8,47.92
0_682,0,11.59,10,115.9
0_683,0,11.99,14,167.86
0_684,0,8.17,10,81.7
0_685,0,12.99,13,168.87
0_686,0,1.32,4,5.28
0_687,0,17.99,8,143.92
0_688,0,17.65,7,123.54999999999998
0_689,0,14.99,10,149.9
0_69,0,25.99,2,51.98
0_690,0,4.9,8,39.2
0_691,0,5.99,8,47.92
0_692,0,3.74,12,44.88
0_693,0,7.99,8,63.92
0_694,0,11.35,10,113.5
0_695,0,25.99,3,77.97
0_696,0,1.67,7,11.69
0_697,0,9.99,6,59.94
0_698,0,1.44,5,7.199999999999999
0_699,0,18.99,7,132.92999999999998
0_7,0,7.99,19,151.81
0_70,0,9.57,15,143.55
0_700,0,18.64,5,93.2
0_701,0,8.99,2,17.98
0_702,0,4.41,12,52.92
0_703,0,3.99,6,23.94
0_704,0,16.92,5,84.60000000000001
0_705,0,16.99,11,186.89
0_706,0,3.41,8,27.28
0_707,0,4.99,8,39.92
0_708,0,20.81,3,62.42999999999999
0_709,0,6.99,10,69.9
0_71,0,16.99,19,322.80999999999995
0_710,0,3.72,7,26.040000000000003
0_711,0,4.99,18,89.82000000000001
0_712,0,23.37,3,70.11
0_713,0,1.99,4,7.96
0_714,0,4.14,4,16.56
0_715,0,17.99,6,107.94
0_716,0,26.69,4,106.76
0_717,0,8.99,8,71.92
0_718,0,15.83,7,110.81
0_719,0,4.99,7,34.93
0_72,0,9.84,9,88.56
0_720,0,6.8,7,47.6
0_721,0,5.99,6,35.94
0_722,0,20.31,8,162.48
0_723,0,5.99,7,41.93
0_724,0,21.78,3,65.34
0_725,0,10.99,8,87.92
0_726,0,10.21,11,112.31
0_727,0,12.99,6,77.94
0_728,0,30.58,5,152.89999999999998
0_729,0,28.99,10,289.9
0_73,0,2.99,3,8.97
0_730,0,11.52,9,103.67999999999999
0_731,0,17.99,9,161.91
0_732,0,8.02,9,72.17999999999999
0_733,0,9.99,9,89.91
0_734,0,11.16,7,78.12
0_735,0,21.99,2,43.98
0_736,0,6.03,6,36.18
0_737,0,20.99,8,167.92
0_738,0,4.08,9,36.72
0_739,0,11.99,4,47.96
0_74,0,16.0,6,96.0
0_740,0,15.66,6,93.96000000000001
0_741,0,1.99,5,9.95
0_742,0,10.79,4,43.16
0_743,0,16.99,5,84.94999999999999
0_744,0,8.73,7,61.11
0_745,0,13.99,8,111.92
0_746,0,23.86,4,95.44
0_747,0,6.99,7,48.93
0_748,0,27.27,4,109.08
0_749,0,3.99,6,23.94
0_75,0,4.99,11,54.89
0_750,0,23.74,3,71.22
0_751,0,6.99,6,41.94
0_752,0,14.74,9,132.66
0_753,0,7.99,8,63.92
0_754,0,5.1,8,40.8
0_755,0,3.99,7,27.93
0_756,0,2.41,6,14.46
0_757,0,9.99,7,69.93
0_758,0,4.0,8,32.0
0_759,0,22.99,5,114.94999999999999
0_76,0,8.59,6,51.54
0_760,0,15.63,10,156.3
0_761,0,4.99,14,69.86
0_762,0,6.57,7,45.99
0_763,0,16.99,11,186.89
0_764,0,5.59,6,33.54
0_765,0,10.99,8,87.92
0_766,0,2.16,5,10.8
0_767,0,14.99,7,104.93
0_768,0,3.53,11,38.83
0_769,0,24.99,5,124.94999999999999
0_77,0,21.99,13,285.87
0_770,0,9.48,5,47.400000000000006
0_771,0,4.99,11,54.89
0_772,0,16.87,5,84.35000000000001
0_773,0,5.99,7,41.93
0_774,0,6.66,7,46.620000000000005
0_775,0,18.99,7,132.92999999999998
0_776,0,19.72,12,236.64
0_777,0,12.99,5,64.95
0_778,0,2.39,4,9.56
0_779,0,12.99,7,90.93
0_78,0,12.87,6,77.22
0_780,0,2.5,6,15.0
0_781,0,10.99,10,109.9
0_782,0,11.84,7,82.88
0_783,0,3.99,10,39.900000000000006
0_784,0,3.6,10,36.0
0_785,0,3.99,7,27.93
0_786,0,7.53,8,60.24
0_787,0,7.99,5,39.95
0_788,0,10.97,4,43.88
0_789,0,7.99,7,55.93
0_79,0,24.99,2,49.98
0_790,0,10.34,7,72.38
0_791,0,14.99,8,119.92
0_792,0,8.1,8,64.8
0_793,0,9.99,11,109.89
0_794,0,22.44,6,134.64000000000001
0_795,0,8.99,8,71.92
0_796,0,21.15,3,63.449999999999996
0_797,0,4.99,9,44.910000000000004
0_798,0,6.82,6,40.92
0_799,0,11.99,15,179.85
0_8,0,15.08,12,180.96
0_80,0,5.55,4,22.2
0_800,0,6.99,8,55.92
0_801,0,11.99,11,131.89000000000001
0_802,0,11.22,12,134.64000000000001
0_803,0,16.99,10,169.89999999999998
0_804,0,19.19,9,172.71
0_805,0,10.99,11,120.89
0_806,0,3.33,13,43.29
0_807,0,1.99,1,1.99
0_808,0,27.85,2,55.7
0_809,0,16.99,9,152.91
0_81,0,5.99,7,41.93
0_810,0,3.8,7,26.599999999999998
0_811,0,3.99,16,63.84
0_812,0,3.77,10,37.7
0_813,0,9.99,11,109.89
0_814,0,3.25,13,42.25
0_815,0,10.99,11,120.89
0_816,0,6.91,7,48.370000000000005
0_817,0,15.99,16,255.84
0_818,0,19.27,8,154.16
0_819,0,3.99,12,47.88
0_82,0,9.98,9,89.82000000000001
0_820,0,1.32,3,3.96
0_821,0,12.99,13,168.87
0_822,0,35.3,4,141.2
0_823,0,26.99,5,134.95
0_824,0,4.45,13,57.85
0_825,0,11.99,14,167.86
0_826,0,6.89,9,62.01
0_827,0,17.99,12,215.88
0_828,0,11.36,14,159.04
0_829,0,2.99,4,11.96
0_83,0,2.99,6,17.94
0_830,0,11.89,16,190.24
0_831,0,4.99,8,39.92
0_832,0,10.85,12,130.2
0_833,0,2.99,1,2.99
0_834,0,15.77,5,78.85
0_835,0,6.99,10,69.9
0_836,0,3.76,7,26.32
0_837,0,5.99,10,59.900000000000006
0_838,0,18.02,20,360.4
0_839,0,9.99,13,129.87
0_84,0,25.07,4,100.28
0_840,0,17.07,5,85.35
0_841,0,19.99,11,219.89
0_842,0,3.07,14,42.98
0_843,0,7.99,12,95.88
0_844,0,12.59,11,138.49
0_845,0,17.99,6,107.94
0_846,0,5.03,10,50.300000000000004
0_847,0,8.99,7,62.93
0_848,0,1.73,3,5.1899999999999995
0_849,0,15.99,13,207.87
0_85,0,2.99,3,8.97
0_850,0,14.77,14,206.78
0_851,0,6.99,9,62.910000000000004
0_852,0,10.81,11,118.91000000000001
0_853,0,9.99,16,159.84
0_854,0,2.21,3,6.63
0_855,0,7.99,21,167.79
0_856,0,10.16,20,203.2
0_857,0,6.99,13,90.87
0_858,0,21.29,6,127.74
0_859,0,16.99,15,254.84999999999997
0_86,0,10.32,5,51.6
0_860,0,13.82,14,193.48000000000002
0_861,0,11.99,19,227.81
0_862,0,1.84,2,3.68
0_863,0,7.99,8,63.92
0_864,0,4.68,18,84.24
0_865,0,1.99,6,11.94
0_866,0,8.51,11,93.61
0_867,0,7.99,13,103.87
0_868,0,15.96,13,207.48000000000002
0_869,0,9.99,17,169.83
0_87,0,17.99,8,143.92
0_870,0,3.73,12,44.76
0_871,0,16.99,14,237.85999999999999
0_872,0,20.63,6,123.78
0_873,0,2.99,4,11.96
0_874,0,11.85,12,142.2
0_875,0,21.99,2,43.98
0_876,0,17.35,11,190.85000000000002
0_877,0,5.99,10,59.900000000000006
0_878,0,12.69,5,63.449999999999996
0_879,0,9.99,9,89.91
0_88,0,8.3,2,16.6
0_880,0,13.28,12,159.35999999999999
0_881,0,18.99,7,132.92999999999998
0_882,0,24.75,5,123.75
0_883,0,14.99,8,119.92
0_884,0,2.15,1,2.15
0_885,0,8.99,14,125.86
0_886,0,21.82,1,21.82
0_887,0,13.99,7,97.93
0_888,0,6.48,14,90.72
0_889,0,23.99,4,95.96
0_89,0,14.99,11,164.89000000000001
0_890,0,2.81,3,8.43
0_891,0,21.99,3,65.97
0_892,0,3.42,10,34.2
0_893,0,10.99,17,186.83
0_894,0,3.03,19,57.56999999999999
0_895,0,16.99,9,152.91
0_896,0,7.42,11,81.62
0_897,0,9.99,11,109.89
0_898,0,1.27,2,2.54
0_899,0,19.99,10,199.89999999999998
0_9,0,31.99,9,287.90999999999997
0_90,0,12.04,10,120.39999999999999
0_900,0,11.89,11,130.79000000000002
0_901,0,15.99,8,127.92
0_902,0,0.92,3,2.7600000000000002
0_903,0,3.99,9,35.910000000000004
0_904,0,11.98,14,167.72
0_905,0,5.99,17,101.83
0_906,0,16.97,9,152.73
0_907,0,34.99,4,139.96
0_908,0,15.15,9,136.35
0_909,0,18.99,6,113.94
0_91,0,0.99,6,5.9399999999999995
0_910,0,15.92,13,206.96
0_911,0,4.99,10,49.900000000000006
0_912,0,18.31,16,292.96
0_913,0,14.99,11,164.89000000000001
0_914,0,12.02,19,228.38
0_915,0,18.99,13,246.86999999999998
0_916,0,12.65,13,164.45000000000002
0_917,0,10.99,4,43.96
0_918,0,3.41,8,27.28
0_919,0,18.99,10,189.89999999999998
0_92,0,9.63,10,96.30000000000001
0_920,0,37.46,6,224.76
0_921,0,4.99,11,54.89
0_922,0,12.95,10,129.5
0_923,0,3.99,5,19.950000000000003
0_924,0,4.01,12,48.12
0_925,0,16.99,11,186.89
0_926,0,8.1,11,89.1
0_927,0,6.99,5,34.95
0_928,0,18.27,11,200.97
0_929,0,15.99,6,95.94
0_93,0,16.99,9,152.91
0_930,0,12.91,12,154.92000000000002
0_931,0,19.99,8,159.92
0_932,0,7.1,8,56.8
0_933,0,8.99,7,62.93
0_934,0,5.02,11,55.22
0_935,0,3.99,10,39.900000000000006
0_936,0,1.69,5,8.45
0_937,0,10.99,9,98.91
0_938,0,11.79,11,129.69
0_939,0,18.99,12,227.88
0_94,0,27.76,1,27.76
0_940,0,21.22,2,42.44
0_941,0,14.99,13,194.87
0_942,0,2.02,3,6.0600000000000005
0_943,0,7.99,15,119.85000000000001
0_944,0,13.38,14,187.32000000000002
0_945,0,22.99,3,68.97
0_946,0,18.01,10,180.10000000000002
0_947,0,5.99,6,35.94
0_948,0,6.25,9,56.25
0_949,0,10.99,15,164.85
0_95,0,9.99,6,59.94
0_950,0,11.34,11,124.74
0_951,0,9.99,11,109.89
0_952,0,10.47,6,62.82000000000001
0_953,0,26.99,5,134.95
0_954,0,6.51,12,78.12
0_955,0,7.99,13,103.87
0_956,0,10.34,11,113.74
0_957,0,2.99,6,17.94
0_958,0,15.31,19,290.89
0_959,0,9.99,6,59.94
0_96,0,9.45,7,66.14999999999999
0_960,0,10.89,22,239.58
0_961,0,23.99,3,71.97
0_962,0,5.27,14,73.78
0_963,0,8.99,13,116.87
0_964,0,1.61,2,3.22
0_965,0,19.99,12,239.88
0_966,0,23.95,2,47.9
0_967,0,8.99,16,143.84
0_968,0,3.06,13,39.78
0_969,0,11.99,8,95.92
0_97,0,11.99,7,83.93
0_970,0,8.32,15,124.80000000000001
0_971,0,9.99,8,79.92
0_972,0,15.7,5,78.5
0_973,0,10.99,14,153.86
0_974,0,11.75,8,94.0
0_975,0,7.99,7,55.93
0_976,0,11.8,12,141.60000000000002
0_977,0,7.99,10,79.9
0_978,0,19.11,7,133.76999999999998
0_979,0,14.99,11,164.89000000000001
0_98,0,13.17,12,158.04
0_980,0,31.06,2,62.12
0_981,0,19.99,8,159.92
0_982,0,13.61,8,108.88
0_983,0,12.99,6,77.94
0_984,0,4.41,13,57.33
0_985,0,5.99,2,11.98
0_986,0,16.22,18,291.96
0_987,0,23.99,5,119.94999999999999
0_988,0,31.34,2,62.68
0_989,0,18.99,263,4994.37
0_99,0,6.99,5,34.95
0_990,0,4.61,28,129.08
0_991,0,19.99,194,3878.0599999999995
0_992,0,8.58,204,1750.32
0_993,0,10.99,224,2461.76
0_994,0,20.71,2,41.42
0_995,0,10.99,192,2110.08
0_996,0,11.64,223,2595.7200000000003
0_997,0,9.99,220,2197.8
0_998,0,9.41,222,2089.02
0_999,0,9.99,208,2077.92
1_0,1,31.82,0,0.0
1_1,1,42.99,16,687.84
1_10,1,78.83,47,3705.0099999999998
1_100,1,15.13,82,1240.66
1_101,1,9.99,38,379.62
1_102,1,3.29,40,131.6
1_103,1,20.99,84,1763.1599999999999
1_104,1,37.12,37,1373.4399999999998
1_105,1,10.99,71,780.29
1_106,1,7.21,27,194.67
1_107,1,10.99,53,582.47
1_108,1,45.03,21,945.63
1_109,1,22.99,63,1448.37
1_11,1,39.99,54,2159.46
1_110,1,54.9,31,1701.8999999999999
1_111,1,42.99,27,1160.73
1_112,1,6.62,10,66.2
1_113,1,50.99,6,305.94
1_114,1,35.61,2,71.22
1_115,1,32.99,7,230.93
1_116,1,12.88,78,1004.6400000000001
1_117,1,41.99,3,125.97
1_118,1,30.51,5,152.55
1_119,1,31.99,12,383.88
1_12,1,18.19,55,1000.45
1_120,1,64.59,6,387.54
1_121,1,49.99,9,449.91
1_122,1,35.93,5,179.65
1_123,1,2.99,11,32.89
1_124,1,44.71,4,178.84
1_125,1,30.99,14,433.85999999999996
1_126,1,18.6,84,1562.4
1_127,1,39.99,5,199.95000000000002
1_128,1,48.63,10,486.3
1_129,1,18.99,69,1310.31
1_13,1,80.99,38,3077.62
1_130,1,11.14,57,634.98
1_131,1,6.99,9,62.910000000000004
1_132,1,14.41,51,734.91
1_133,1,21.99,50,1099.5
1_134,1,13.0,66,858.0
1_135,1,7.99,3,23.97
1_136,1,31.72,4,126.88
1_137,1,12.99,59,766.41
1_138,1,44.67,5,223.35000000000002
1_139,1,6.99,6,41.94
1_14,1,13.28,42,557.76
1_140,1,38.56,4,154.24
1_141,1,22.99,57,1310.4299999999998
1_142,1,17.76,79,1403.0400000000002
1_143,1,9.99,5,49.95
1_144,1,45.09,6,270.54
1_145,1,24.99,47,1174.53
1_146,1,31.98,2,63.96
1_147,1,28.99,59,1710.4099999999999
1_148,1,8.08,4,32.32
1_149,1,5.99,8,47.92
1_15,1,16.99,42,713.5799999999999
